symbol,adjClose,prev_price,date,persian_date,last_price
صبا,12000.0,,2020-04-08,1399-01-20,35777
صبا,12161.0,12000.0,2020-04-11,1399-01-23,35777
صبا,12769.0,12161.0,2020-04-12,1399-01-24,35777
صبا,13407.0,12769.0,2020-04-13,1399-01-25,35777
صبا,14077.0,13407.0,2020-04-14,1399-01-26,35777
صبا,14780.0,14077.0,2020-04-15,1399-01-27,35777
صبا,15260.0,14780.0,2020-04-18,1399-01-30,35777
صبا,16023.0,15260.0,2020-04-19,1399-01-31,35777
صبا,16547.0,16023.0,2020-04-20,1399-02-01,35777
صبا,17256.0,16547.0,2020-04-21,1399-02-02,35777
صبا,18118.0,17256.0,2020-04-22,1399-02-03,35777
صبا,19920.0,18118.0,2020-04-26,1399-02-07,35777
صبا,20916.0,19920.0,2020-04-27,1399-02-08,35777
صبا,21953.0,20916.0,2020-04-28,1399-02-09,35777
صبا,23050.0,21953.0,2020-04-29,1399-02-10,35777
صبا,24202.0,23050.0,2020-05-02,1399-02-13,35777
صبا,25412.0,24202.0,2020-05-03,1399-02-14,35777
صبا,26682.0,25412.0,2020-05-04,1399-02-15,35777
صبا,26231.0,26682.0,2020-05-05,1399-02-16,35777
صبا,26391.0,26231.0,2020-05-06,1399-02-17,35777
صبا,28379.0,26391.0,2020-05-09,1399-02-20,35777
صبا,27985.0,28379.0,2020-05-10,1399-02-21,35777
صبا,26586.0,27985.0,2020-05-11,1399-02-22,35777
صبا,25257.0,26586.0,2020-05-12,1399-02-23,35777
صبا,23995.0,25257.0,2020-05-13,1399-02-24,35777
صبا,23413.0,23995.0,2020-05-16,1399-02-27,35777
صبا,22243.0,23413.0,2020-05-17,1399-02-28,35777
صبا,23068.0,22243.0,2020-05-18,1399-02-29,35777
صبا,22153.0,23068.0,2020-05-19,1399-02-30,35777
صبا,21146.0,22153.0,2020-05-20,1399-02-31,35777
صبا,21636.0,21146.0,2020-05-23,1399-03-03,35777
صبا,21400.0,21636.0,2020-05-26,1399-03-06,35777
صبا,21499.0,21400.0,2020-05-27,1399-03-07,35777
صبا,22515.0,21499.0,2020-05-30,1399-03-10,35777
صبا,22465.0,22515.0,2020-05-31,1399-03-11,35777
صبا,22096.0,22465.0,2020-06-01,1399-03-12,35777
صبا,22972.0,22096.0,2020-06-02,1399-03-13,35777
صبا,23967.0,22972.0,2020-06-06,1399-03-17,35777
صبا,25110.0,23967.0,2020-06-07,1399-03-18,35777
صبا,24226.0,25110.0,2020-06-08,1399-03-19,35777
صبا,23320.0,24226.0,2020-06-09,1399-03-20,35777
صبا,23455.0,23320.0,2020-06-10,1399-03-21,35777
صبا,24492.0,23455.0,2020-06-13,1399-03-24,35777
صبا,24038.0,24492.0,2020-06-14,1399-03-25,35777
صبا,24120.0,24038.0,2020-06-15,1399-03-26,35777
صبا,24321.0,24120.0,2020-06-16,1399-03-27,35777
صبا,25322.0,24321.0,2020-06-20,1399-03-31,35777
صبا,26350.0,25322.0,2020-06-21,1399-04-01,35777
صبا,27390.0,26350.0,2020-06-22,1399-04-02,35777
صبا,28454.0,27390.0,2020-06-23,1399-04-03,35777
صبا,28142.0,28454.0,2020-06-24,1399-04-04,35777
صبا,29459.0,28142.0,2020-06-27,1399-04-07,35777
صبا,29258.0,29459.0,2020-06-28,1399-04-08,35777
صبا,28043.0,29258.0,2020-06-29,1399-04-09,35777
صبا,29388.0,28043.0,2020-06-30,1399-04-10,35777
صبا,30818.0,29388.0,2020-07-01,1399-04-11,35777
صبا,30470.0,30818.0,2020-07-04,1399-04-14,35777
صبا,31265.0,30470.0,2020-07-05,1399-04-15,35777
صبا,32828.0,31265.0,2020-07-06,1399-04-16,35777
صبا,34469.0,32828.0,2020-07-07,1399-04-17,35777
صبا,35915.0,34469.0,2020-07-08,1399-04-18,35777
صبا,37057.0,35915.0,2020-07-11,1399-04-21,35777
صبا,38846.0,37057.0,2020-07-12,1399-04-22,35777
صبا,38641.0,38846.0,2020-07-13,1399-04-23,35777
صبا,37660.0,38641.0,2020-07-14,1399-04-24,35777
صبا,35777.0,37660.0,2020-07-15,1399-04-25,35777
شگویا,6389.0,,2020-04-04,1399-01-16,21387
شگویا,6572.0,6389.0,2020-04-05,1399-01-17,21387
شگویا,7219.0,6572.0,2020-04-06,1399-01-18,21387
شگویا,7579.0,7219.0,2020-04-07,1399-01-19,21387
شگویا,7957.0,7579.0,2020-04-08,1399-01-20,21387
شگویا,8354.0,7957.0,2020-04-11,1399-01-23,21387
شگویا,8674.0,8354.0,2020-04-12,1399-01-24,21387
شگویا,8868.0,8674.0,2020-04-13,1399-01-25,21387
شگویا,8425.0,8868.0,2020-04-14,1399-01-26,21387
شگویا,8396.0,8425.0,2020-04-15,1399-01-27,21387
شگویا,8815.0,8396.0,2020-04-18,1399-01-30,21387
شگویا,8973.0,8815.0,2020-04-19,1399-01-31,21387
شگویا,9414.0,8973.0,2020-04-20,1399-02-01,21387
شگویا,9884.0,9414.0,2020-04-21,1399-02-02,21387
شگویا,10378.0,9884.0,2020-04-22,1399-02-03,21387
شگویا,10896.0,10378.0,2020-04-25,1399-02-06,21387
شگویا,11986.0,10896.0,2020-04-26,1399-02-07,21387
شگویا,12575.0,11986.0,2020-04-27,1399-02-08,21387
شگویا,12300.0,12575.0,2020-04-28,1399-02-09,21387
شگویا,12914.0,12300.0,2020-04-29,1399-02-10,21387
شگویا,13557.0,12914.0,2020-05-02,1399-02-13,21387
شگویا,14234.0,13557.0,2020-05-03,1399-02-14,21387
شگویا,14854.0,14234.0,2020-05-04,1399-02-15,21387
شگویا,14113.0,14854.0,2020-05-05,1399-02-16,21387
شگویا,13512.0,14113.0,2020-05-06,1399-02-17,21387
شگویا,14106.0,13512.0,2020-05-09,1399-02-20,21387
شگویا,13744.0,14106.0,2020-05-10,1399-02-21,21387
شگویا,13057.0,13744.0,2020-05-11,1399-02-22,21387
شگویا,12511.0,13057.0,2020-05-12,1399-02-23,21387
شگویا,11886.0,12511.0,2020-05-13,1399-02-24,21387
شگویا,11626.0,11886.0,2020-05-16,1399-02-27,21387
شگویا,11045.0,11626.0,2020-05-17,1399-02-28,21387
شگویا,11511.0,11045.0,2020-05-18,1399-02-29,21387
شگویا,11782.0,11511.0,2020-05-19,1399-02-30,21387
شگویا,11232.0,11782.0,2020-05-20,1399-02-31,21387
شگویا,10852.0,11232.0,2020-05-23,1399-03-03,21387
شگویا,10457.0,10852.0,2020-05-26,1399-03-06,21387
شگویا,10419.0,10457.0,2020-05-27,1399-03-07,21387
شگویا,10908.0,10419.0,2020-05-30,1399-03-10,21387
شگویا,10877.0,10908.0,2020-05-31,1399-03-11,21387
شگویا,10792.0,10877.0,2020-06-01,1399-03-12,21387
شگویا,11188.0,10792.0,2020-06-02,1399-03-13,21387
شگویا,11714.0,11188.0,2020-06-06,1399-03-17,21387
شگویا,12126.0,11714.0,2020-06-10,1399-03-21,21387
شگویا,12140.0,12126.0,2020-06-13,1399-03-24,21387
شگویا,11598.0,12140.0,2020-06-14,1399-03-25,21387
شگویا,12391.0,11598.0,2020-06-20,1399-03-31,21387
شگویا,13010.0,12391.0,2020-06-21,1399-04-01,21387
شگویا,13583.0,13010.0,2020-06-22,1399-04-02,21387
شگویا,14147.0,13583.0,2020-06-23,1399-04-03,21387
شگویا,14563.0,14147.0,2020-06-24,1399-04-04,21387
شگویا,15264.0,14563.0,2020-06-27,1399-04-07,21387
شگویا,15578.0,15264.0,2020-06-28,1399-04-08,21387
شگویا,15742.0,15578.0,2020-06-29,1399-04-09,21387
شگویا,16529.0,15742.0,2020-06-30,1399-04-10,21387
شگویا,17352.0,16529.0,2020-07-01,1399-04-11,21387
شگویا,17244.0,17352.0,2020-07-04,1399-04-14,21387
شگویا,17608.0,17244.0,2020-07-05,1399-04-15,21387
شگویا,17937.0,17608.0,2020-07-08,1399-04-18,21387
شگویا,18489.0,17937.0,2020-07-11,1399-04-21,21387
شگویا,19413.0,18489.0,2020-07-12,1399-04-22,21387
شگویا,20369.0,19413.0,2020-07-13,1399-04-23,21387
شگویا,21387.0,20369.0,2020-07-14,1399-04-24,21387
شکلر,39656.0,,2020-04-04,1399-01-16,52040
شکلر,37940.0,39656.0,2020-04-05,1399-01-17,52040
شکلر,38152.0,37940.0,2020-04-06,1399-01-18,52040
شکلر,39899.0,38152.0,2020-04-07,1399-01-19,52040
شکلر,38406.0,39899.0,2020-04-12,1399-01-24,52040
شکلر,36761.0,38406.0,2020-04-13,1399-01-25,52040
شکلر,35087.0,36761.0,2020-04-14,1399-01-26,52040
شکلر,36616.0,35087.0,2020-04-15,1399-01-27,52040
شکلر,37836.0,36616.0,2020-04-18,1399-01-30,52040
شکلر,36223.0,37836.0,2020-04-19,1399-01-31,52040
شکلر,37392.0,36223.0,2020-04-20,1399-02-01,52040
شکلر,41062.0,37392.0,2020-04-25,1399-02-06,52040
شکلر,40672.0,41062.0,2020-04-26,1399-02-07,52040
شکلر,41343.0,40672.0,2020-04-27,1399-02-08,52040
شکلر,43158.0,41343.0,2020-04-28,1399-02-09,52040
شکلر,44162.0,43158.0,2020-04-29,1399-02-10,52040
شکلر,46033.0,44162.0,2020-05-02,1399-02-13,52040
شکلر,48301.0,46033.0,2020-05-03,1399-02-14,52040
شکلر,50716.0,48301.0,2020-05-04,1399-02-15,52040
شکلر,50966.0,50716.0,2020-05-05,1399-02-16,52040
شکلر,48795.0,50966.0,2020-05-06,1399-02-17,52040
شکلر,48623.0,48795.0,2020-05-09,1399-02-20,52040
شکلر,46416.0,48623.0,2020-05-10,1399-02-21,52040
شکلر,44725.0,46416.0,2020-05-11,1399-02-22,52040
شکلر,42613.0,44725.0,2020-05-12,1399-02-23,52040
شکلر,43231.0,42613.0,2020-05-13,1399-02-24,52040
شکلر,41676.0,43231.0,2020-05-16,1399-02-27,52040
شکلر,42144.0,41676.0,2020-05-17,1399-02-28,52040
شکلر,44128.0,42144.0,2020-05-18,1399-02-29,52040
شکلر,43214.0,44128.0,2020-05-19,1399-02-30,52040
شکلر,41125.0,43214.0,2020-05-20,1399-02-31,52040
شکلر,39681.0,41125.0,2020-05-23,1399-03-03,52040
شکلر,38074.0,39681.0,2020-05-26,1399-03-06,52040
شکلر,38574.0,38074.0,2020-05-27,1399-03-07,52040
شکلر,40195.0,38574.0,2020-05-30,1399-03-10,52040
شکلر,40651.0,40195.0,2020-05-31,1399-03-11,52040
شکلر,40281.0,40651.0,2020-06-01,1399-03-12,52040
شکلر,40538.0,40281.0,2020-06-02,1399-03-13,52040
شکلر,42253.0,40538.0,2020-06-06,1399-03-17,52040
شکلر,44233.0,42253.0,2020-06-07,1399-03-18,52040
شکلر,42768.0,44233.0,2020-06-08,1399-03-19,52040
شکلر,41364.0,42768.0,2020-06-09,1399-03-20,52040
شکلر,41652.0,41364.0,2020-06-10,1399-03-21,52040
شکلر,42280.0,41652.0,2020-06-13,1399-03-24,52040
شکلر,43200.0,42280.0,2020-06-14,1399-03-25,52040
شکلر,47490.0,43200.0,2020-06-22,1399-04-02,52040
شکلر,49190.0,47490.0,2020-06-23,1399-04-03,52040
شکلر,46930.0,49190.0,2020-06-24,1399-04-04,52040
شکلر,48020.0,46930.0,2020-06-27,1399-04-07,52040
شکلر,45930.0,48020.0,2020-06-28,1399-04-08,52040
شکلر,45430.0,45930.0,2020-06-29,1399-04-09,52040
شکلر,47700.0,45430.0,2020-06-30,1399-04-10,52040
شکلر,50070.0,47700.0,2020-07-01,1399-04-11,52040
شکلر,50960.0,50070.0,2020-07-04,1399-04-14,52040
شکلر,53490.0,50960.0,2020-07-05,1399-04-15,52040
شکلر,56160.0,53490.0,2020-07-06,1399-04-16,52040
شکلر,58570.0,56160.0,2020-07-07,1399-04-17,52040
شکلر,55700.0,58570.0,2020-07-08,1399-04-18,52040
شکلر,54610.0,55700.0,2020-07-11,1399-04-21,52040
شکلر,56960.0,54610.0,2020-07-12,1399-04-22,52040
شکلر,54430.0,56960.0,2020-07-13,1399-04-23,52040
شکلر,52040.0,54430.0,2020-07-14,1399-04-24,52040
شستا,8600.0,,2020-04-15,1399-01-27,35930
شستا,8889.0,8600.0,2020-04-18,1399-01-30,35930
شستا,9027.0,8889.0,2020-04-19,1399-01-31,35930
شستا,9269.0,9027.0,2020-04-20,1399-02-01,35930
شستا,9483.0,9269.0,2020-04-21,1399-02-02,35930
شستا,9722.0,9483.0,2020-04-22,1399-02-03,35930
شستا,10027.0,9722.0,2020-04-25,1399-02-06,35930
شستا,10480.0,10027.0,2020-04-26,1399-02-07,35930
شستا,10926.0,10480.0,2020-04-27,1399-02-08,35930
شستا,11472.0,10926.0,2020-04-28,1399-02-09,35930
شستا,12031.0,11472.0,2020-04-29,1399-02-10,35930
شستا,12636.0,12031.0,2020-05-02,1399-02-13,35930
شستا,13267.0,12636.0,2020-05-03,1399-02-14,35930
شستا,14465.0,13267.0,2020-05-05,1399-02-16,35930
شستا,15188.0,14465.0,2020-05-10,1399-02-21,35930
شستا,15947.0,15188.0,2020-05-11,1399-02-22,35930
شستا,16324.0,15947.0,2020-05-12,1399-02-23,35930
شستا,15548.0,16324.0,2020-05-13,1399-02-24,35930
شستا,14772.0,15548.0,2020-05-16,1399-02-27,35930
شستا,14399.0,14772.0,2020-05-17,1399-02-28,35930
شستا,15118.0,14399.0,2020-05-18,1399-02-29,35930
شستا,15273.0,15118.0,2020-05-19,1399-02-30,35930
شستا,15081.0,15273.0,2020-05-20,1399-02-31,35930
شستا,14430.0,15081.0,2020-05-23,1399-03-03,35930
شستا,13709.0,14430.0,2020-05-26,1399-03-06,35930
شستا,14394.0,13709.0,2020-05-27,1399-03-07,35930
شستا,15113.0,14394.0,2020-05-30,1399-03-10,35930
شستا,15023.0,15113.0,2020-05-31,1399-03-11,35930
شستا,15515.0,15023.0,2020-06-01,1399-03-12,35930
شستا,16215.0,15515.0,2020-06-02,1399-03-13,35930
شستا,17025.0,16215.0,2020-06-06,1399-03-17,35930
شستا,17874.0,17025.0,2020-06-07,1399-03-18,35930
شستا,18276.0,17874.0,2020-06-08,1399-03-19,35930
شستا,18101.0,18276.0,2020-06-09,1399-03-20,35930
شستا,18156.0,18101.0,2020-06-10,1399-03-21,35930
شستا,18430.0,18156.0,2020-06-13,1399-03-24,35930
شستا,17830.0,18430.0,2020-06-14,1399-03-25,35930
شستا,18100.0,17830.0,2020-06-15,1399-03-26,35930
شستا,18310.0,18100.0,2020-06-16,1399-03-27,35930
شستا,19070.0,18310.0,2020-06-20,1399-03-31,35930
شستا,19990.0,19070.0,2020-06-21,1399-04-01,35930
شستا,20980.0,19990.0,2020-06-22,1399-04-02,35930
شستا,21860.0,20980.0,2020-06-23,1399-04-03,35930
شستا,22540.0,21860.0,2020-06-24,1399-04-04,35930
شستا,23660.0,22540.0,2020-06-27,1399-04-07,35930
شستا,24660.0,23660.0,2020-06-28,1399-04-08,35930
شستا,25480.0,24660.0,2020-06-29,1399-04-09,35930
شستا,26750.0,25480.0,2020-06-30,1399-04-10,35930
شستا,27890.0,26750.0,2020-07-01,1399-04-11,35930
شستا,29280.0,27890.0,2020-07-08,1399-04-18,35930
شستا,30740.0,29280.0,2020-07-11,1399-04-21,35930
شستا,32270.0,30740.0,2020-07-12,1399-04-22,35930
شستا,33880.0,32270.0,2020-07-13,1399-04-23,35930
شستا,35570.0,33880.0,2020-07-14,1399-04-24,35930
شستا,35930.0,35570.0,2020-07-15,1399-04-25,35930
سدور,6477.0,,2020-04-04,1399-01-16,12700
سدور,6724.0,6477.0,2020-04-05,1399-01-17,12700
سدور,6975.0,6724.0,2020-04-06,1399-01-18,12700
سدور,7064.0,6975.0,2020-04-07,1399-01-19,12700
سدور,7197.0,7064.0,2020-04-08,1399-01-20,12700
سدور,7538.0,7197.0,2020-04-11,1399-01-23,12700
سدور,7811.0,7538.0,2020-04-12,1399-01-24,12700
سدور,8095.0,7811.0,2020-04-13,1399-01-25,12700
سدور,8047.0,8095.0,2020-04-14,1399-01-26,12700
سدور,8258.0,8047.0,2020-04-15,1399-01-27,12700
سدور,8601.0,8258.0,2020-04-18,1399-01-30,12700
سدور,8937.0,8601.0,2020-04-19,1399-01-31,12700
سدور,9023.0,8937.0,2020-04-20,1399-02-01,12700
سدور,8874.0,9023.0,2020-04-21,1399-02-02,12700
سدور,8756.0,8874.0,2020-04-22,1399-02-03,12700
سدور,9148.0,8756.0,2020-04-25,1399-02-06,12700
سدور,9459.0,9148.0,2020-04-26,1399-02-07,12700
سدور,9758.0,9459.0,2020-04-27,1399-02-08,12700
سدور,10081.0,9758.0,2020-04-28,1399-02-09,12700
سدور,10543.0,10081.0,2020-04-29,1399-02-10,12700
سدور,11002.0,10543.0,2020-05-02,1399-02-13,12700
سدور,11547.0,11002.0,2020-05-03,1399-02-14,12700
سدور,12575.0,11547.0,2020-05-09,1399-02-20,12700
سدور,13183.0,12575.0,2020-05-10,1399-02-21,12700
سدور,12980.0,13183.0,2020-05-11,1399-02-22,12700
سدور,12782.0,12980.0,2020-05-12,1399-02-23,12700
سدور,12167.0,12782.0,2020-05-13,1399-02-24,12700
سدور,11716.0,12167.0,2020-05-19,1399-02-30,12700
سدور,11557.0,11716.0,2020-05-20,1399-02-31,12700
سدور,11472.0,11557.0,2020-05-23,1399-03-03,12700
سدور,11452.0,11472.0,2020-05-26,1399-03-06,12700
سدور,10899.0,11452.0,2020-05-27,1399-03-07,12700
سدور,11179.0,10899.0,2020-05-30,1399-03-10,12700
سدور,10704.0,11179.0,2020-05-31,1399-03-11,12700
سدور,10197.0,10704.0,2020-06-01,1399-03-12,12700
سدور,10507.0,10197.0,2020-06-02,1399-03-13,12700
سدور,10673.0,10507.0,2020-06-06,1399-03-17,12700
سدور,10910.0,10673.0,2020-06-07,1399-03-18,12700
سدور,11347.0,10910.0,2020-06-08,1399-03-19,12700
سدور,11585.0,11347.0,2020-06-09,1399-03-20,12700
سدور,11713.0,11585.0,2020-06-10,1399-03-21,12700
سدور,11870.0,11713.0,2020-06-13,1399-03-24,12700
سدور,12190.0,11870.0,2020-06-14,1399-03-25,12700
سدور,13480.0,12190.0,2020-06-22,1399-04-02,12700
سدور,14060.0,13480.0,2020-06-23,1399-04-03,12700
سدور,14440.0,14060.0,2020-06-24,1399-04-04,12700
سدور,15160.0,14440.0,2020-06-27,1399-04-07,12700
سدور,15360.0,15160.0,2020-06-28,1399-04-08,12700
سدور,14620.0,15360.0,2020-06-29,1399-04-09,12700
سدور,15290.0,14620.0,2020-06-30,1399-04-10,12700
سدور,15830.0,15290.0,2020-07-01,1399-04-11,12700
سدور,15920.0,15830.0,2020-07-04,1399-04-14,12700
سدور,15800.0,15920.0,2020-07-05,1399-04-15,12700
سدور,15370.0,15800.0,2020-07-06,1399-04-16,12700
سدور,14620.0,15370.0,2020-07-07,1399-04-17,12700
سدور,13890.0,14620.0,2020-07-08,1399-04-18,12700
سدور,13230.0,13890.0,2020-07-11,1399-04-21,12700
سدور,13680.0,13230.0,2020-07-12,1399-04-22,12700
سدور,13090.0,13680.0,2020-07-13,1399-04-23,12700
سدور,12700.0,13090.0,2020-07-14,1399-04-24,12700
زکوثر,21707.0,,2020-04-05,1399-01-17,39800
زکوثر,22792.0,21707.0,2020-04-06,1399-01-18,39800
زکوثر,23931.0,22792.0,2020-04-07,1399-01-19,39800
زکوثر,25127.0,23931.0,2020-04-08,1399-01-20,39800
زکوثر,26383.0,25127.0,2020-04-11,1399-01-23,39800
زکوثر,27700.0,26383.0,2020-04-12,1399-01-24,39800
زکوثر,27142.0,27700.0,2020-04-13,1399-01-25,39800
زکوثر,25834.0,27142.0,2020-04-14,1399-01-26,39800
زکوثر,25090.0,25834.0,2020-04-15,1399-01-27,39800
زکوثر,26344.0,25090.0,2020-04-18,1399-01-30,39800
زکوثر,25105.0,26344.0,2020-04-19,1399-01-31,39800
زکوثر,25888.0,25105.0,2020-04-20,1399-02-01,39800
زکوثر,26556.0,25888.0,2020-04-21,1399-02-02,39800
زکوثر,27836.0,26556.0,2020-04-22,1399-02-03,39800
زکوثر,29227.0,27836.0,2020-04-25,1399-02-06,39800
زکوثر,30688.0,29227.0,2020-04-26,1399-02-07,39800
زکوثر,31030.0,30688.0,2020-04-27,1399-02-08,39800
