symbol,adjClose,prev_price,date,persian_date,last_price
زکوثر,32190.0,31030.0,2020-04-28,1399-02-09,39800
زکوثر,33506.0,32190.0,2020-04-29,1399-02-10,39800
زکوثر,35129.0,33506.0,2020-05-02,1399-02-13,39800
زکوثر,36885.0,35129.0,2020-05-03,1399-02-14,39800
زکوثر,35994.0,36885.0,2020-05-04,1399-02-15,39800
زکوثر,34638.0,35994.0,2020-05-05,1399-02-16,39800
زکوثر,32973.0,34638.0,2020-05-06,1399-02-17,39800
زکوثر,33351.0,32973.0,2020-05-09,1399-02-20,39800
زکوثر,32066.0,33351.0,2020-05-10,1399-02-21,39800
زکوثر,30702.0,32066.0,2020-05-11,1399-02-22,39800
زکوثر,29791.0,30702.0,2020-05-12,1399-02-23,39800
زکوثر,30238.0,29791.0,2020-05-13,1399-02-24,39800
زکوثر,29197.0,30238.0,2020-05-16,1399-02-27,39800
زکوثر,30081.0,29197.0,2020-05-17,1399-02-28,39800
زکوثر,31585.0,30081.0,2020-05-18,1399-02-29,39800
زکوثر,33091.0,31585.0,2020-05-19,1399-02-30,39800
زکوثر,32005.0,33091.0,2020-05-20,1399-02-31,39800
زکوثر,30496.0,32005.0,2020-05-23,1399-03-03,39800
زکوثر,28986.0,30496.0,2020-05-26,1399-03-06,39800
زکوثر,28431.0,28986.0,2020-05-27,1399-03-07,39800
زکوثر,29842.0,28431.0,2020-05-30,1399-03-10,39800
زکوثر,28851.0,29842.0,2020-05-31,1399-03-11,39800
زکوثر,29037.0,28851.0,2020-06-01,1399-03-12,39800
زکوثر,30320.0,29037.0,2020-06-02,1399-03-13,39800
زکوثر,31836.0,30320.0,2020-06-06,1399-03-17,39800
زکوثر,33427.0,31836.0,2020-06-07,1399-03-18,39800
زکوثر,34791.0,33427.0,2020-06-08,1399-03-19,39800
زکوثر,36342.0,34791.0,2020-06-09,1399-03-20,39800
زکوثر,38036.0,36342.0,2020-06-10,1399-03-21,39800
زکوثر,39840.0,38036.0,2020-06-13,1399-03-24,39800
زکوثر,40650.0,39840.0,2020-06-14,1399-03-25,39800
زکوثر,42800.0,40650.0,2020-06-22,1399-04-02,39800
زکوثر,43520.0,42800.0,2020-06-23,1399-04-03,39800
زکوثر,43300.0,43520.0,2020-06-27,1399-04-07,39800
زکوثر,41280.0,43300.0,2020-06-28,1399-04-08,39800
زکوثر,40100.0,41280.0,2020-06-29,1399-04-09,39800
زکوثر,42030.0,40100.0,2020-06-30,1399-04-10,39800
زکوثر,42310.0,42030.0,2020-07-01,1399-04-11,39800
زکوثر,40590.0,42310.0,2020-07-04,1399-04-14,39800
زکوثر,40650.0,40590.0,2020-07-05,1399-04-15,39800
زکوثر,42630.0,40650.0,2020-07-06,1399-04-16,39800
زکوثر,41010.0,42630.0,2020-07-07,1399-04-17,39800
زکوثر,39270.0,41010.0,2020-07-08,1399-04-18,39800
زکوثر,38970.0,39270.0,2020-07-11,1399-04-21,39800
زکوثر,40790.0,38970.0,2020-07-12,1399-04-22,39800
زکوثر,40550.0,40790.0,2020-07-13,1399-04-23,39800
زکوثر,39800.0,40550.0,2020-07-14,1399-04-24,39800
خگستر,2729.0,,2020-04-26,1399-02-07,9640
خگستر,2863.0,2729.0,2020-04-27,1399-02-08,9640
خگستر,3006.0,2863.0,2020-04-28,1399-02-09,9640
خگستر,3156.0,3006.0,2020-04-29,1399-02-10,9640
خگستر,3313.0,3156.0,2020-05-02,1399-02-13,9640
خگستر,3478.0,3313.0,2020-05-03,1399-02-14,9640
خگستر,3651.0,3478.0,2020-05-04,1399-02-15,9640
خگستر,3761.0,3651.0,2020-05-05,1399-02-16,9640
خگستر,3894.0,3761.0,2020-05-06,1399-02-17,9640
خگستر,4088.0,3894.0,2020-05-09,1399-02-20,9640
خگستر,4292.0,4088.0,2020-05-10,1399-02-21,9640
خگستر,4451.0,4292.0,2020-05-12,1399-02-23,9640
خگستر,4639.0,4451.0,2020-05-13,1399-02-24,9640
خگستر,4560.0,4639.0,2020-05-16,1399-02-27,9640
خگستر,4471.0,4560.0,2020-05-17,1399-02-28,9640
خگستر,4683.0,4471.0,2020-05-18,1399-02-29,9640
خگستر,4915.0,4683.0,2020-05-19,1399-02-30,9640
خگستر,5153.0,4915.0,2020-05-20,1399-02-31,9640
خگستر,4919.0,5153.0,2020-05-23,1399-03-03,9640
خگستر,4683.0,4919.0,2020-05-26,1399-03-06,9640
خگستر,4449.0,4683.0,2020-05-27,1399-03-07,9640
خگستر,4324.0,4449.0,2020-05-30,1399-03-10,9640
خگستر,4108.0,4324.0,2020-05-31,1399-03-11,9640
خگستر,3903.0,4108.0,2020-06-01,1399-03-12,9640
خگستر,4020.0,3903.0,2020-06-02,1399-03-13,9640
خگستر,3956.0,4020.0,2020-06-06,1399-03-17,9640
خگستر,4129.0,3956.0,2020-06-07,1399-03-18,9640
خگستر,4081.0,4129.0,2020-06-08,1399-03-19,9640
خگستر,4069.0,4081.0,2020-06-09,1399-03-20,9640
خگستر,4270.0,4069.0,2020-06-10,1399-03-21,9640
خگستر,4480.0,4270.0,2020-06-14,1399-03-25,9640
خگستر,4700.0,4480.0,2020-06-15,1399-03-26,9640
خگستر,4930.0,4700.0,2020-06-16,1399-03-27,9640
خگستر,5170.0,4930.0,2020-06-20,1399-03-31,9640
خگستر,5420.0,5170.0,2020-06-21,1399-04-01,9640
خگستر,5510.0,5420.0,2020-06-22,1399-04-02,9640
خگستر,5740.0,5510.0,2020-06-23,1399-04-03,9640
خگستر,5960.0,5740.0,2020-06-24,1399-04-04,9640
خگستر,6250.0,5960.0,2020-06-27,1399-04-07,9640
خگستر,6420.0,6250.0,2020-06-28,1399-04-08,9640
خگستر,6300.0,6420.0,2020-06-29,1399-04-09,9640
خگستر,6610.0,6300.0,2020-06-30,1399-04-10,9640
خگستر,6940.0,6610.0,2020-07-01,1399-04-11,9640
خگستر,7230.0,6940.0,2020-07-04,1399-04-14,9640
خگستر,7590.0,7230.0,2020-07-05,1399-04-15,9640
خگستر,7960.0,7590.0,2020-07-06,1399-04-16,9640
خگستر,8350.0,7960.0,2020-07-07,1399-04-17,9640
خگستر,8760.0,8350.0,2020-07-08,1399-04-18,9640
خگستر,9190.0,8760.0,2020-07-12,1399-04-22,9640
خگستر,9640.0,9190.0,2020-07-13,1399-04-23,9640
حکشتی,18117.0,,2020-04-04,1399-01-16,57700
حکشتی,17502.0,18117.0,2020-04-05,1399-01-17,57700
حکشتی,16840.0,17502.0,2020-04-06,1399-01-18,57700
حکشتی,17598.0,16840.0,2020-04-07,1399-01-19,57700
حکشتی,18454.0,17598.0,2020-04-08,1399-01-20,57700
حکشتی,19376.0,18454.0,2020-04-11,1399-01-23,57700
حکشتی,20177.0,19376.0,2020-04-12,1399-01-24,57700
حکشتی,21185.0,20177.0,2020-04-13,1399-01-25,57700
حکشتی,21757.0,21185.0,2020-04-14,1399-01-26,57700
حکشتی,22844.0,21757.0,2020-04-15,1399-01-27,57700
حکشتی,23979.0,22844.0,2020-04-18,1399-01-30,57700
حکشتی,24757.0,23979.0,2020-04-19,1399-01-31,57700
حکشتی,25624.0,24757.0,2020-04-20,1399-02-01,57700
حکشتی,26707.0,25624.0,2020-04-21,1399-02-02,57700
حکشتی,29359.0,26707.0,2020-04-29,1399-02-10,57700
حکشتی,30822.0,29359.0,2020-05-02,1399-02-13,57700
حکشتی,32363.0,30822.0,2020-05-03,1399-02-14,57700
حکشتی,31845.0,32363.0,2020-05-04,1399-02-15,57700
حکشتی,30824.0,31845.0,2020-05-05,1399-02-16,57700
حکشتی,29405.0,30824.0,2020-05-06,1399-02-17,57700
حکشتی,30787.0,29405.0,2020-05-09,1399-02-20,57700
حکشتی,31211.0,30787.0,2020-05-10,1399-02-21,57700
حکشتی,29781.0,31211.0,2020-05-11,1399-02-22,57700
حکشتی,28292.0,29781.0,2020-05-12,1399-02-23,57700
حکشتی,25804.0,28292.0,2020-05-13,1399-02-24,57700
حکشتی,24256.0,25804.0,2020-05-16,1399-02-27,57700
حکشتی,25468.0,24256.0,2020-05-17,1399-02-28,57700
حکشتی,26741.0,25468.0,2020-05-18,1399-02-29,57700
حکشتی,28078.0,26741.0,2020-05-19,1399-02-30,57700
حکشتی,29481.0,28078.0,2020-05-20,1399-02-31,57700
حکشتی,30581.0,29481.0,2020-05-23,1399-03-03,57700
حکشتی,27403.0,30581.0,2020-06-02,1399-03-13,57700
حکشتی,27150.0,27403.0,2020-06-06,1399-03-17,57700
حکشتی,28468.0,27150.0,2020-06-07,1399-03-18,57700
حکشتی,27913.0,28468.0,2020-06-08,1399-03-19,57700
حکشتی,26606.0,27913.0,2020-06-09,1399-03-20,57700
حکشتی,25915.0,26606.0,2020-06-10,1399-03-21,57700
حکشتی,27130.0,25915.0,2020-06-13,1399-03-24,57700
حکشتی,26360.0,27130.0,2020-06-14,1399-03-25,57700
حکشتی,27060.0,26360.0,2020-06-15,1399-03-26,57700
حکشتی,28410.0,27060.0,2020-06-16,1399-03-27,57700
حکشتی,29830.0,28410.0,2020-06-20,1399-03-31,57700
حکشتی,31320.0,29830.0,2020-06-21,1399-04-01,57700
حکشتی,32790.0,31320.0,2020-06-22,1399-04-02,57700
حکشتی,34420.0,32790.0,2020-06-23,1399-04-03,57700
حکشتی,36140.0,34420.0,2020-06-24,1399-04-04,57700
حکشتی,37940.0,36140.0,2020-06-27,1399-04-07,57700
حکشتی,39830.0,37940.0,2020-06-28,1399-04-08,57700
حکشتی,39800.0,39830.0,2020-06-29,1399-04-09,57700
حکشتی,41470.0,39800.0,2020-06-30,1399-04-10,57700
حکشتی,43540.0,41470.0,2020-07-06,1399-04-16,57700
حکشتی,45710.0,43540.0,2020-07-07,1399-04-17,57700
حکشتی,47010.0,45710.0,2020-07-08,1399-04-18,57700
حکشتی,47730.0,47010.0,2020-07-11,1399-04-21,57700
حکشتی,50110.0,47730.0,2020-07-12,1399-04-22,57700
حکشتی,52610.0,50110.0,2020-07-13,1399-04-23,57700
حکشتی,55240.0,52610.0,2020-07-14,1399-04-24,57700
حکشتی,57700.0,55240.0,2020-07-15,1399-04-25,57700
تملت,5607.0,,2020-04-06,1399-01-18,15980
تملت,5632.0,5607.0,2020-04-07,1399-01-19,15980
تملت,5913.0,5632.0,2020-04-08,1399-01-20,15980
تملت,6511.0,5913.0,2020-04-11,1399-01-23,15980
تملت,6836.0,6511.0,2020-04-12,1399-01-24,15980
تملت,6707.0,6836.0,2020-04-13,1399-01-25,15980
تملت,6435.0,6707.0,2020-04-14,1399-01-26,15980
تملت,6730.0,6435.0,2020-04-15,1399-01-27,15980
تملت,7066.0,6730.0,2020-04-18,1399-01-30,15980
تملت,7301.0,7066.0,2020-04-19,1399-01-31,15980
تملت,7666.0,7301.0,2020-04-20,1399-02-01,15980
تملت,7738.0,7666.0,2020-04-21,1399-02-02,15980
تملت,8124.0,7738.0,2020-04-22,1399-02-03,15980
تملت,8530.0,8124.0,2020-04-25,1399-02-06,15980
تملت,8757.0,8530.0,2020-04-26,1399-02-07,15980
تملت,9194.0,8757.0,2020-04-27,1399-02-08,15980
تملت,9653.0,9194.0,2020-04-28,1399-02-09,15980
تملت,9834.0,9653.0,2020-04-29,1399-02-10,15980
تملت,10795.0,9834.0,2020-05-04,1399-02-15,15980
تملت,11229.0,10795.0,2020-05-05,1399-02-16,15980
تملت,11593.0,11229.0,2020-05-06,1399-02-17,15980
تملت,12172.0,11593.0,2020-05-09,1399-02-20,15980
تملت,12780.0,12172.0,2020-05-10,1399-02-21,15980
تملت,13411.0,12780.0,2020-05-11,1399-02-22,15980
تملت,12741.0,13411.0,2020-05-12,1399-02-23,15980
تملت,12299.0,12741.0,2020-05-13,1399-02-24,15980
تملت,11068.0,12299.0,2020-05-19,1399-02-30,15980
تملت,10636.0,11068.0,2020-05-20,1399-02-31,15980
تملت,10144.0,10636.0,2020-05-23,1399-03-03,15980
تملت,10259.0,10144.0,2020-05-26,1399-03-06,15980
تملت,10631.0,10259.0,2020-05-27,1399-03-07,15980
تملت,11162.0,10631.0,2020-05-30,1399-03-10,15980
تملت,11607.0,11162.0,2020-05-31,1399-03-11,15980
تملت,12091.0,11607.0,2020-06-01,1399-03-12,15980
تملت,12686.0,12091.0,2020-06-02,1399-03-13,15980
تملت,13320.0,12686.0,2020-06-06,1399-03-17,15980
تملت,13986.0,13320.0,2020-06-07,1399-03-18,15980
تملت,14636.0,13986.0,2020-06-08,1399-03-19,15980
تملت,15252.0,14636.0,2020-06-09,1399-03-20,15980
تملت,16014.0,15252.0,2020-06-10,1399-03-21,15980
تملت,16620.0,16014.0,2020-06-13,1399-03-24,15980
تملت,17120.0,16620.0,2020-06-22,1399-04-02,15980
تملت,17850.0,17120.0,2020-06-23,1399-04-03,15980
تملت,17720.0,17850.0,2020-06-24,1399-04-04,15980
تملت,17300.0,17720.0,2020-06-27,1399-04-07,15980
تملت,16660.0,17300.0,2020-06-28,1399-04-08,15980
تملت,16550.0,16660.0,2020-06-29,1399-04-09,15980
تملت,17360.0,16550.0,2020-06-30,1399-04-10,15980
تملت,18210.0,17360.0,2020-07-01,1399-04-11,15980
تملت,17630.0,18210.0,2020-07-04,1399-04-14,15980
تملت,17760.0,17630.0,2020-07-05,1399-04-15,15980
تملت,18610.0,17760.0,2020-07-06,1399-04-16,15980
تملت,18190.0,18610.0,2020-07-07,1399-04-17,15980
تملت,17390.0,18190.0,2020-07-08,1399-04-18,15980
تملت,16790.0,17390.0,2020-07-11,1399-04-21,15980
تملت,17340.0,16790.0,2020-07-12,1399-04-22,15980
تملت,16590.0,17340.0,2020-07-13,1399-04-23,15980
تملت,15980.0,16590.0,2020-07-14,1399-04-24,15980
تپمپی,24317.0,,2020-04-04,1399-01-16,66900
تپمپی,25490.0,24317.0,2020-04-05,1399-01-17,66900
تپمپی,26454.0,25490.0,2020-04-06,1399-01-18,66900
تپمپی,27776.0,26454.0,2020-04-11,1399-01-23,66900
تپمپی,27451.0,27776.0,2020-04-12,1399-01-24,66900
تپمپی,28656.0,27451.0,2020-04-13,1399-01-25,66900
تپمپی,30083.0,28656.0,2020-04-14,1399-01-26,66900
تپمپی,30461.0,30083.0,2020-04-15,1399-01-27,66900
تپمپی,31084.0,30461.0,2020-04-18,1399-01-30,66900
تپمپی,32600.0,31084.0,2020-04-19,1399-01-31,66900
تپمپی,33600.0,32600.0,2020-04-20,1399-02-01,66900
تپمپی,34416.0,33600.0,2020-04-21,1399-02-02,66900
تپمپی,35065.0,34416.0,2020-04-22,1399-02-03,66900
تپمپی,36072.0,35065.0,2020-04-25,1399-02-06,66900
تپمپی,37848.0,36072.0,2020-04-26,1399-02-07,66900
تپمپی,39343.0,37848.0,2020-04-27,1399-02-08,66900
تپمپی,39234.0,39343.0,2020-04-28,1399-02-09,66900
تپمپی,40302.0,39234.0,2020-04-29,1399-02-10,66900
تپمپی,41666.0,40302.0,2020-05-02,1399-02-13,66900
تپمپی,42676.0,41666.0,2020-05-04,1399-02-15,66900
تپمپی,40985.0,42676.0,2020-05-05,1399-02-16,66900
تپمپی,39042.0,40985.0,2020-05-06,1399-02-17,66900
تپمپی,40796.0,39042.0,2020-05-09,1399-02-20,66900
تپمپی,39514.0,40796.0,2020-05-10,1399-02-21,66900
تپمپی,41303.0,39514.0,2020-05-11,1399-02-22,66900
تپمپی,39928.0,41303.0,2020-05-12,1399-02-23,66900
تپمپی,39114.0,39928.0,2020-05-13,1399-02-24,66900
تپمپی,37761.0,39114.0,2020-05-16,1399-02-27,66900
تپمپی,35895.0,37761.0,2020-05-17,1399-02-28,66900
تپمپی,35466.0,35895.0,2020-05-18,1399-02-29,66900
تپمپی,37170.0,35466.0,2020-05-19,1399-02-30,66900
تپمپی,35926.0,37170.0,2020-05-20,1399-02-31,66900
تپمپی,35488.0,35926.0,2020-05-23,1399-03-03,66900
تپمپی,34489.0,35488.0,2020-05-26,1399-03-06,66900
تپمپی,34360.0,34489.0,2020-05-27,1399-03-07,66900
تپمپی,35535.0,34360.0,2020-05-30,1399-03-10,66900
تپمپی,37072.0,35535.0,2020-05-31,1399-03-11,66900
تپمپی,38578.0,37072.0,2020-06-01,1399-03-12,66900
تپمپی,40432.0,38578.0,2020-06-02,1399-03-13,66900
تپمپی,34840.0,40432.0,2020-06-14,1399-03-25,66900
تپمپی,36140.0,34840.0,2020-06-22,1399-04-02,66900
تپمپی,37940.0,36140.0,2020-06-23,1399-04-03,66900
تپمپی,39810.0,37940.0,2020-06-24,1399-04-04,66900
تپمپی,41750.0,39810.0,2020-06-27,1399-04-07,66900
تپمپی,43830.0,41750.0,2020-06-28,1399-04-08,66900
تپمپی,45950.0,43830.0,2020-06-29,1399-04-09,66900
تپمپی,48240.0,45950.0,2020-06-30,1399-04-10,66900
تپمپی,50650.0,48240.0,2020-07-01,1399-04-11,66900
تپمپی,53180.0,50650.0,2020-07-04,1399-04-14,66900
تپمپی,55830.0,53180.0,2020-07-05,1399-04-15,66900
تپمپی,58090.0,55830.0,2020-07-06,1399-04-16,66900
تپمپی,57670.0,58090.0,2020-07-07,1399-04-17,66900
تپمپی,59770.0,57670.0,2020-07-08,1399-04-18,66900
تپمپی,59790.0,59770.0,2020-07-11,1399-04-21,66900
تپمپی,62580.0,59790.0,2020-07-12,1399-04-22,66900
تپمپی,64000.0,62580.0,2020-07-13,1399-04-23,66900
تپمپی,66900.0,64000.0,2020-07-14,1399-04-24,66900
تاصیکو,5862.0,,2020-04-04,1399-01-16,25740
تاصیکو,5970.0,5862.0,2020-04-05,1399-01-17,25740
تاصیکو,6250.0,5970.0,2020-04-06,1399-01-18,25740
تاصیکو,6481.0,6250.0,2020-04-07,1399-01-19,25740
تاصیکو,6691.0,6481.0,2020-04-08,1399-01-20,25740
تاصیکو,7025.0,6691.0,2020-04-11,1399-01-23,25740
تاصیکو,7249.0,7025.0,2020-04-12,1399-01-24,25740
تاصیکو,7184.0,7249.0,2020-04-13,1399-01-25,25740
تاصیکو,7195.0,7184.0,2020-04-14,1399-01-26,25740
تاصیکو,7518.0,7195.0,2020-04-15,1399-01-27,25740
تاصیکو,7893.0,7518.0,2020-04-18,1399-01-30,25740
تاصیکو,8261.0,7893.0,2020-04-19,1399-01-31,25740
تاصیکو,8518.0,8261.0,2020-04-20,1399-02-01,25740
تاصیکو,8928.0,8518.0,2020-04-21,1399-02-02,25740
تاصیکو,9124.0,8928.0,2020-04-22,1399-02-03,25740
تاصیکو,9549.0,9124.0,2020-04-25,1399-02-06,25740
تاصیکو,10007.0,9549.0,2020-04-26,1399-02-07,25740
تاصیکو,10465.0,10007.0,2020-04-27,1399-02-08,25740
تاصیکو,10986.0,10465.0,2020-04-28,1399-02-09,25740
تاصیکو,11535.0,10986.0,2020-04-29,1399-02-10,25740
تاصیکو,12715.0,11535.0,2020-05-03,1399-02-14,25740
تاصیکو,13315.0,12715.0,2020-05-04,1399-02-15,25740
تاصیکو,13382.0,13315.0,2020-05-05,1399-02-16,25740
تاصیکو,13042.0,13382.0,2020-05-06,1399-02-17,25740
تاصیکو,13692.0,13042.0,2020-05-09,1399-02-20,25740
تاصیکو,14372.0,13692.0,2020-05-10,1399-02-21,25740
تاصیکو,13986.0,14372.0,2020-05-11,1399-02-22,25740
تاصیکو,13288.0,13986.0,2020-05-12,1399-02-23,25740
تاصیکو,12911.0,13288.0,2020-05-13,1399-02-24,25740
تاصیکو,12279.0,12911.0,2020-05-16,1399-02-27,25740
تاصیکو,11863.0,12279.0,2020-05-17,1399-02-28,25740
تاصیکو,12427.0,11863.0,2020-05-18,1399-02-29,25740
تاصیکو,13041.0,12427.0,2020-05-19,1399-02-30,25740
تاصیکو,12534.0,13041.0,2020-05-20,1399-02-31,25740
تاصیکو,11919.0,12534.0,2020-05-23,1399-03-03,25740
تاصیکو,11359.0,11919.0,2020-05-26,1399-03-06,25740
تاصیکو,11825.0,11359.0,2020-05-27,1399-03-07,25740
تاصیکو,12416.0,11825.0,2020-05-30,1399-03-10,25740
تاصیکو,12539.0,12416.0,2020-05-31,1399-03-11,25740
تاصیکو,12764.0,12539.0,2020-06-01,1399-03-12,25740
تاصیکو,13351.0,12764.0,2020-06-02,1399-03-13,25740
تاصیکو,14018.0,13351.0,2020-06-06,1399-03-17,25740
تاصیکو,14695.0,14018.0,2020-06-07,1399-03-18,25740
تاصیکو,14368.0,14695.0,2020-06-08,1399-03-19,25740
تاصیکو,14240.0,14368.0,2020-06-09,1399-03-20,25740
تاصیکو,14932.0,14240.0,2020-06-10,1399-03-21,25740
تاصیکو,15590.0,14932.0,2020-06-13,1399-03-24,25740
تاصیکو,15120.0,15590.0,2020-06-14,1399-03-25,25740
تاصیکو,17140.0,15120.0,2020-06-22,1399-04-02,25740
تاصیکو,17980.0,17140.0,2020-06-23,1399-04-03,25740
تاصیکو,18180.0,17980.0,2020-06-24,1399-04-04,25740
