symbol,adjClose,prev_price,date,persian_date,last_price
تاصیکو,18990.0,18180.0,2020-06-27,1399-04-07,25740
تاصیکو,19580.0,18990.0,2020-06-28,1399-04-08,25740
تاصیکو,19020.0,19580.0,2020-06-29,1399-04-09,25740
تاصیکو,19940.0,19020.0,2020-06-30,1399-04-10,25740
تاصیکو,20930.0,19940.0,2020-07-01,1399-04-11,25740
تاصیکو,20400.0,20930.0,2020-07-04,1399-04-14,25740
تاصیکو,20850.0,20400.0,2020-07-05,1399-04-15,25740
تاصیکو,21890.0,20850.0,2020-07-06,1399-04-16,25740
تاصیکو,22300.0,21890.0,2020-07-07,1399-04-17,25740
تاصیکو,22450.0,22300.0,2020-07-11,1399-04-21,25740
تاصیکو,23570.0,22450.0,2020-07-12,1399-04-22,25740
تاصیکو,24690.0,23570.0,2020-07-13,1399-04-23,25740
تاصیکو,25740.0,24690.0,2020-07-14,1399-04-24,25740
کفپارس,142401.0,,2020-04-04,1399-01-16,167410
کفپارس,155905.0,142401.0,2020-04-11,1399-01-23,167410
کفپارس,159583.0,155905.0,2020-04-12,1399-01-24,167410
کفپارس,152314.0,159583.0,2020-04-13,1399-01-25,167410
کفپارس,146166.0,152314.0,2020-04-14,1399-01-26,167410
کفپارس,147758.0,146166.0,2020-04-15,1399-01-27,167410
کفپارس,153849.0,147758.0,2020-04-18,1399-01-30,167410
کفپارس,153106.0,153849.0,2020-04-19,1399-01-31,167410
کفپارس,146294.0,153106.0,2020-04-20,1399-02-01,167410
کفپارس,141394.0,146294.0,2020-04-21,1399-02-02,167410
کفپارس,139073.0,141394.0,2020-04-22,1399-02-03,167410
کفپارس,145542.0,139073.0,2020-04-25,1399-02-06,167410
کفپارس,152286.0,145542.0,2020-04-26,1399-02-07,167410
کفپارس,159900.0,152286.0,2020-04-27,1399-02-08,167410
کفپارس,167895.0,159900.0,2020-04-28,1399-02-09,167410
کفپارس,176289.0,167895.0,2020-04-29,1399-02-10,167410
کفپارس,185103.0,176289.0,2020-05-02,1399-02-13,167410
کفپارس,181989.0,185103.0,2020-05-09,1399-02-20,167410
کفپارس,174449.0,181989.0,2020-05-10,1399-02-21,167410
کفپارس,165727.0,174449.0,2020-05-11,1399-02-22,167410
کفپارس,172102.0,165727.0,2020-05-12,1399-02-23,167410
کفپارس,180707.0,172102.0,2020-05-13,1399-02-24,167410
کفپارس,189742.0,180707.0,2020-05-16,1399-02-27,167410
کفپارس,199229.0,189742.0,2020-05-17,1399-02-28,167410
کفپارس,206408.0,199229.0,2020-05-18,1399-02-29,167410
کفپارس,214384.0,206408.0,2020-05-19,1399-02-30,167410
کفپارس,225103.0,214384.0,2020-05-20,1399-02-31,167410
کفپارس,236358.0,225103.0,2020-05-23,1399-03-03,167410
کفپارس,237614.0,236358.0,2020-05-26,1399-03-06,167410
کفپارس,248373.0,237614.0,2020-05-27,1399-03-07,167410
کفپارس,245849.0,248373.0,2020-06-02,1399-03-13,167410
کفپارس,243389.0,245849.0,2020-06-06,1399-03-17,167410
کفپارس,240534.0,243389.0,2020-06-07,1399-03-18,167410
کفپارس,238631.0,240534.0,2020-06-08,1399-03-19,167410
کفپارس,235285.0,238631.0,2020-06-09,1399-03-20,167410
کفپارس,233113.0,235285.0,2020-06-10,1399-03-21,167410
کفپارس,224500.0,233113.0,2020-06-13,1399-03-24,167410
کفپارس,220980.0,224500.0,2020-06-14,1399-03-25,167410
کفپارس,183170.0,220980.0,2020-06-22,1399-04-02,167410
کفپارس,182020.0,183170.0,2020-06-23,1399-04-03,167410
کفپارس,188400.0,182020.0,2020-06-24,1399-04-04,167410
کفپارس,183710.0,188400.0,2020-06-27,1399-04-07,167410
کفپارس,176350.0,183710.0,2020-06-28,1399-04-08,167410
کفپارس,167540.0,176350.0,2020-06-29,1399-04-09,167410
کفپارس,163890.0,167540.0,2020-06-30,1399-04-10,167410
کفپارس,164850.0,163890.0,2020-07-01,1399-04-11,167410
کفپارس,167410.0,164850.0,2020-07-04,1399-04-14,167410
مادیرا,35999.0,,2020-04-04,1399-01-16,41661
مادیرا,35507.0,35999.0,2020-04-05,1399-01-17,41661
مادیرا,33830.0,35507.0,2020-04-06,1399-01-18,41661
مادیرا,32919.0,33830.0,2020-04-07,1399-01-19,41661
مادیرا,34194.0,32919.0,2020-04-08,1399-01-20,41661
مادیرا,34334.0,34194.0,2020-04-11,1399-01-23,41661
مادیرا,32958.0,34334.0,2020-04-12,1399-01-24,41661
مادیرا,32401.0,32958.0,2020-04-13,1399-01-25,41661
مادیرا,31155.0,32401.0,2020-04-14,1399-01-26,41661
مادیرا,32607.0,31155.0,2020-04-15,1399-01-27,41661
مادیرا,34237.0,32607.0,2020-04-18,1399-01-30,41661
مادیرا,34090.0,34237.0,2020-04-19,1399-01-31,41661
مادیرا,33899.0,34090.0,2020-04-20,1399-02-01,41661
مادیرا,33603.0,33899.0,2020-04-21,1399-02-02,41661
مادیرا,34996.0,33603.0,2020-04-22,1399-02-03,41661
مادیرا,36745.0,34996.0,2020-04-25,1399-02-06,41661
مادیرا,38467.0,36745.0,2020-04-26,1399-02-07,41661
مادیرا,40371.0,38467.0,2020-04-27,1399-02-08,41661
مادیرا,40367.0,40371.0,2020-04-28,1399-02-09,41661
مادیرا,41665.0,40367.0,2020-04-29,1399-02-10,41661
مادیرا,43717.0,41665.0,2020-05-02,1399-02-13,41661
مادیرا,45457.0,43717.0,2020-05-03,1399-02-14,41661
مادیرا,43725.0,45457.0,2020-05-04,1399-02-15,41661
مادیرا,42140.0,43725.0,2020-05-05,1399-02-16,41661
مادیرا,40181.0,42140.0,2020-05-06,1399-02-17,41661
مادیرا,41939.0,40181.0,2020-05-09,1399-02-20,41661
مادیرا,40534.0,41939.0,2020-05-10,1399-02-21,41661
مادیرا,38647.0,40534.0,2020-05-11,1399-02-22,41661
مادیرا,37429.0,38647.0,2020-05-12,1399-02-23,41661
مادیرا,36329.0,37429.0,2020-05-13,1399-02-24,41661
مادیرا,37443.0,36329.0,2020-05-16,1399-02-27,41661
مادیرا,39240.0,37443.0,2020-05-17,1399-02-28,41661
مادیرا,41202.0,39240.0,2020-05-18,1399-02-29,41661
مادیرا,40842.0,41202.0,2020-05-19,1399-02-30,41661
مادیرا,38924.0,40842.0,2020-05-20,1399-02-31,41661
مادیرا,37453.0,38924.0,2020-05-23,1399-03-03,41661
مادیرا,36459.0,37453.0,2020-05-26,1399-03-06,41661
مادیرا,34874.0,36459.0,2020-05-27,1399-03-07,41661
مادیرا,35772.0,34874.0,2020-05-30,1399-03-10,41661
مادیرا,34204.0,35772.0,2020-05-31,1399-03-11,41661
مادیرا,33378.0,34204.0,2020-06-01,1399-03-12,41661
مادیرا,33867.0,33378.0,2020-06-02,1399-03-13,41661
مادیرا,35324.0,33867.0,2020-06-06,1399-03-17,41661
مادیرا,37090.0,35324.0,2020-06-07,1399-03-18,41661
مادیرا,38427.0,37090.0,2020-06-08,1399-03-19,41661
مادیرا,39467.0,38427.0,2020-06-09,1399-03-20,41661
مادیرا,41440.0,39467.0,2020-06-10,1399-03-21,41661
مادیرا,43512.0,41440.0,2020-06-13,1399-03-24,41661
مادیرا,45586.0,43512.0,2020-06-14,1399-03-25,41661
مادیرا,47084.0,45586.0,2020-06-20,1399-03-31,41661
مادیرا,49379.0,47084.0,2020-06-21,1399-04-01,41661
مادیرا,48624.0,49379.0,2020-06-22,1399-04-02,41661
مادیرا,48353.0,48624.0,2020-06-23,1399-04-03,41661
مادیرا,48131.0,48353.0,2020-06-24,1399-04-04,41661
مادیرا,46044.0,48131.0,2020-06-29,1399-04-09,41661
مادیرا,48137.0,46044.0,2020-06-30,1399-04-10,41661
مادیرا,47591.0,48137.0,2020-07-01,1399-04-11,41661
مادیرا,45679.0,47591.0,2020-07-04,1399-04-14,41661
مادیرا,44514.0,45679.0,2020-07-05,1399-04-15,41661
مادیرا,46469.0,44514.0,2020-07-06,1399-04-16,41661
مادیرا,45113.0,46469.0,2020-07-07,1399-04-17,41661
مادیرا,43197.0,45113.0,2020-07-08,1399-04-18,41661
مادیرا,41270.0,43197.0,2020-07-11,1399-04-21,41661
مادیرا,43085.0,41270.0,2020-07-12,1399-04-22,41661
مادیرا,41349.0,43085.0,2020-07-13,1399-04-23,41661
مادیرا,41661.0,41349.0,2020-07-14,1399-04-24,41661
نطرین,61849.0,,2020-04-04,1399-01-16,127577
نطرین,62870.0,61849.0,2020-04-05,1399-01-17,127577
نطرین,65719.0,62870.0,2020-04-06,1399-01-18,127577
نطرین,66989.0,65719.0,2020-04-07,1399-01-19,127577
نطرین,65652.0,66989.0,2020-04-08,1399-01-20,127577
نطرین,66201.0,65652.0,2020-04-11,1399-01-23,127577
نطرین,69314.0,66201.0,2020-04-12,1399-01-24,127577
نطرین,70767.0,69314.0,2020-04-13,1399-01-25,127577
نطرین,69465.0,70767.0,2020-04-14,1399-01-26,127577
نطرین,69978.0,69465.0,2020-04-15,1399-01-27,127577
نطرین,71035.0,69978.0,2020-04-18,1399-01-30,127577
نطرین,70154.0,71035.0,2020-04-19,1399-01-31,127577
نطرین,72198.0,70154.0,2020-04-20,1399-02-01,127577
نطرین,74009.0,72198.0,2020-04-21,1399-02-02,127577
نطرین,75536.0,74009.0,2020-04-22,1399-02-03,127577
نطرین,77380.0,75536.0,2020-04-25,1399-02-06,127577
نطرین,80905.0,77380.0,2020-04-26,1399-02-07,127577
نطرین,84851.0,80905.0,2020-04-27,1399-02-08,127577
نطرین,87856.0,84851.0,2020-04-28,1399-02-09,127577
نطرین,89490.0,87856.0,2020-04-29,1399-02-10,127577
نطرین,92591.0,89490.0,2020-05-02,1399-02-13,127577
نطرین,97220.0,92591.0,2020-05-03,1399-02-14,127577
نطرین,98838.0,97220.0,2020-05-04,1399-02-15,127577
نطرین,99069.0,98838.0,2020-05-05,1399-02-16,127577
نطرین,101325.0,99069.0,2020-05-06,1399-02-17,127577
نطرین,105990.0,101325.0,2020-05-09,1399-02-20,127577
نطرین,96143.0,105990.0,2020-05-12,1399-02-23,127577
نطرین,94460.0,96143.0,2020-05-13,1399-02-24,127577
نطرین,90505.0,94460.0,2020-05-16,1399-02-27,127577
نطرین,87110.0,90505.0,2020-05-17,1399-02-28,127577
نطرین,91388.0,87110.0,2020-05-18,1399-02-29,127577
نطرین,95539.0,91388.0,2020-05-19,1399-02-30,127577
نطرین,99902.0,95539.0,2020-05-20,1399-02-31,127577
نطرین,104556.0,99902.0,2020-05-23,1399-03-03,127577
نطرین,103703.0,104556.0,2020-05-26,1399-03-06,127577
نطرین,108125.0,103703.0,2020-05-31,1399-03-11,127577
نطرین,106055.0,108125.0,2020-06-01,1399-03-12,127577
نطرین,101414.0,106055.0,2020-06-02,1399-03-13,127577
نطرین,101233.0,101414.0,2020-06-06,1399-03-17,127577
نطرین,103104.0,101233.0,2020-06-07,1399-03-18,127577
نطرین,99658.0,103104.0,2020-06-08,1399-03-19,127577
نطرین,97641.0,99658.0,2020-06-09,1399-03-20,127577
نطرین,97807.0,97641.0,2020-06-10,1399-03-21,127577
نطرین,101955.0,97807.0,2020-06-13,1399-03-24,127577
نطرین,104367.0,101955.0,2020-06-14,1399-03-25,127577
نطرین,100986.0,104367.0,2020-06-20,1399-03-31,127577
نطرین,102198.0,100986.0,2020-06-21,1399-04-01,127577
نطرین,106937.0,102198.0,2020-06-22,1399-04-02,127577
نطرین,112055.0,106937.0,2020-06-23,1399-04-03,127577
نطرین,111985.0,112055.0,2020-06-24,1399-04-04,127577
نطرین,112188.0,111985.0,2020-06-27,1399-04-07,127577
نطرین,117797.0,112188.0,2020-06-28,1399-04-08,127577
نطرین,121463.0,117797.0,2020-06-29,1399-04-09,127577
نطرین,125511.0,121463.0,2020-06-30,1399-04-10,127577
نطرین,131786.0,125511.0,2020-07-01,1399-04-11,127577
نطرین,135170.0,131786.0,2020-07-04,1399-04-14,127577
نطرین,129863.0,135170.0,2020-07-05,1399-04-15,127577
نطرین,125818.0,129863.0,2020-07-06,1399-04-16,127577
نطرین,127577.0,125818.0,2020-07-07,1399-04-17,127577
ولیز,28475.0,,2020-04-04,1399-01-16,19140
ولیز,28326.0,28475.0,2020-04-05,1399-01-17,19140
ولیز,27588.0,28326.0,2020-04-06,1399-01-18,19140
ولیز,28571.0,27588.0,2020-04-07,1399-01-19,19140
ولیز,29991.0,28571.0,2020-04-08,1399-01-20,19140
ولیز,29056.0,29991.0,2020-04-11,1399-01-23,19140
ولیز,28170.0,29056.0,2020-04-12,1399-01-24,19140
ولیز,28179.0,28170.0,2020-04-13,1399-01-25,19140
ولیز,26842.0,28179.0,2020-04-14,1399-01-26,19140
ولیز,28147.0,26842.0,2020-04-15,1399-01-27,19140
ولیز,29554.0,28147.0,2020-04-18,1399-01-30,19140
ولیز,30622.0,29554.0,2020-04-19,1399-01-31,19140
ولیز,29465.0,30622.0,2020-04-20,1399-02-01,19140
ولیز,27992.0,29465.0,2020-04-21,1399-02-02,19140
ولیز,27096.0,27992.0,2020-04-22,1399-02-03,19140
ولیز,27563.0,27096.0,2020-04-25,1399-02-06,19140
ولیز,26377.0,27563.0,2020-04-26,1399-02-07,19140
ولیز,25420.0,26377.0,2020-04-27,1399-02-08,19140
ولیز,25001.0,25420.0,2020-04-28,1399-02-09,19140
ولیز,26204.0,25001.0,2020-04-29,1399-02-10,19140
ولیز,27514.0,26204.0,2020-05-02,1399-02-13,19140
ولیز,28591.0,27514.0,2020-05-03,1399-02-14,19140
ولیز,27246.0,28591.0,2020-05-04,1399-02-15,19140
ولیز,26215.0,27246.0,2020-05-05,1399-02-16,19140
ولیز,24905.0,26215.0,2020-05-06,1399-02-17,19140
ولیز,24460.0,24905.0,2020-05-09,1399-02-20,19140
ولیز,23768.0,24460.0,2020-05-10,1399-02-21,19140
ولیز,23057.0,23768.0,2020-05-11,1399-02-22,19140
ولیز,21231.0,23057.0,2020-05-20,1399-02-31,19140
ولیز,20702.0,21231.0,2020-05-23,1399-03-03,19140
ولیز,20377.0,20702.0,2020-05-26,1399-03-06,19140
ولیز,19761.0,20377.0,2020-05-27,1399-03-07,19140
ولیز,19435.0,19761.0,2020-05-30,1399-03-10,19140
ولیز,20340.0,19435.0,2020-05-31,1399-03-11,19140
ولیز,21053.0,20340.0,2020-06-01,1399-03-12,19140
ولیز,22025.0,21053.0,2020-06-02,1399-03-13,19140
ولیز,21316.0,22025.0,2020-06-06,1399-03-17,19140
ولیز,20954.0,21316.0,2020-06-07,1399-03-18,19140
ولیز,20300.0,20954.0,2020-06-08,1399-03-19,19140
ولیز,20256.0,20300.0,2020-06-09,1399-03-20,19140
ولیز,20296.0,20256.0,2020-06-10,1399-03-21,19140
ولیز,20020.0,20296.0,2020-06-13,1399-03-24,19140
ولیز,19350.0,20020.0,2020-06-14,1399-03-25,19140
ولیز,20310.0,19350.0,2020-06-15,1399-03-26,19140
ولیز,21320.0,20310.0,2020-06-16,1399-03-27,19140
ولیز,22380.0,21320.0,2020-06-20,1399-03-31,19140
ولیز,22470.0,22380.0,2020-06-21,1399-04-01,19140
ولیز,21500.0,22470.0,2020-06-22,1399-04-02,19140
ولیز,21240.0,21500.0,2020-06-23,1399-04-03,19140
ولیز,20290.0,21240.0,2020-06-24,1399-04-04,19140
ولیز,20440.0,20290.0,2020-06-27,1399-04-07,19140
ولیز,19510.0,20440.0,2020-06-28,1399-04-08,19140
ولیز,18590.0,19510.0,2020-06-29,1399-04-09,19140
ولیز,19320.0,18590.0,2020-06-30,1399-04-10,19140
ولیز,19440.0,19320.0,2020-07-01,1399-04-11,19140
ولیز,18550.0,19440.0,2020-07-04,1399-04-14,19140
ولیز,18230.0,18550.0,2020-07-05,1399-04-15,19140
ولیز,19070.0,18230.0,2020-07-06,1399-04-16,19140
ولیز,18600.0,19070.0,2020-07-07,1399-04-17,19140
ولیز,18250.0,18600.0,2020-07-08,1399-04-18,19140
ولیز,17420.0,18250.0,2020-07-11,1399-04-21,19140
ولیز,18190.0,17420.0,2020-07-12,1399-04-22,19140
ولیز,17480.0,18190.0,2020-07-13,1399-04-23,19140
ولیز,18230.0,17480.0,2020-07-14,1399-04-24,19140
ولیز,19140.0,18230.0,2020-07-15,1399-04-25,19140
ونفت,9809.0,,2020-04-04,1399-01-16,18160
ونفت,10115.0,9809.0,2020-04-05,1399-01-17,18160
ونفت,10184.0,10115.0,2020-04-06,1399-01-18,18160
ونفت,10605.0,10184.0,2020-04-07,1399-01-19,18160
ونفت,11135.0,10605.0,2020-04-08,1399-01-20,18160
ونفت,11691.0,11135.0,2020-04-11,1399-01-23,18160
ونفت,12275.0,11691.0,2020-04-12,1399-01-24,18160
ونفت,12888.0,12275.0,2020-04-13,1399-01-25,18160
ونفت,13532.0,12888.0,2020-04-14,1399-01-26,18160
ونفت,13794.0,13532.0,2020-04-15,1399-01-27,18160
ونفت,14483.0,13794.0,2020-04-18,1399-01-30,18160
ونفت,14716.0,14483.0,2020-04-19,1399-01-31,18160
ونفت,15171.0,14716.0,2020-04-20,1399-02-01,18160
ونفت,15232.0,15171.0,2020-04-21,1399-02-02,18160
ونفت,15208.0,15232.0,2020-04-22,1399-02-03,18160
ونفت,15938.0,15208.0,2020-04-25,1399-02-06,18160
ونفت,15464.0,15938.0,2020-04-26,1399-02-07,18160
ونفت,14848.0,15464.0,2020-04-27,1399-02-08,18160
ونفت,15518.0,14848.0,2020-04-28,1399-02-09,18160
ونفت,16293.0,15518.0,2020-04-29,1399-02-10,18160
ونفت,17107.0,16293.0,2020-05-02,1399-02-13,18160
ونفت,17733.0,17107.0,2020-05-03,1399-02-14,18160
ونفت,17220.0,17733.0,2020-05-04,1399-02-15,18160
ونفت,16639.0,17220.0,2020-05-05,1399-02-16,18160
ونفت,15867.0,16639.0,2020-05-06,1399-02-17,18160
ونفت,16617.0,15867.0,2020-05-09,1399-02-20,18160
ونفت,16591.0,16617.0,2020-05-10,1399-02-21,18160
ونفت,15804.0,16591.0,2020-05-11,1399-02-22,18160
ونفت,15133.0,15804.0,2020-05-12,1399-02-23,18160
ونفت,14662.0,15133.0,2020-05-13,1399-02-24,18160
ونفت,14069.0,14662.0,2020-05-16,1399-02-27,18160
ونفت,13917.0,14069.0,2020-05-17,1399-02-28,18160
ونفت,14598.0,13917.0,2020-05-18,1399-02-29,18160
ونفت,14831.0,14598.0,2020-05-19,1399-02-30,18160
ونفت,14109.0,14831.0,2020-05-20,1399-02-31,18160
ونفت,13514.0,14109.0,2020-05-23,1399-03-03,18160
ونفت,12878.0,13514.0,2020-05-26,1399-03-06,18160
ونفت,13158.0,12878.0,2020-05-27,1399-03-07,18160
ونفت,13815.0,13158.0,2020-05-30,1399-03-10,18160
ونفت,14293.0,13815.0,2020-05-31,1399-03-11,18160
ونفت,14967.0,14293.0,2020-06-01,1399-03-12,18160
ونفت,15698.0,14967.0,2020-06-02,1399-03-13,18160
ونفت,16016.0,15698.0,2020-06-06,1399-03-17,18160
ونفت,16503.0,16016.0,2020-06-07,1399-03-18,18160
ونفت,17228.0,16503.0,2020-06-08,1399-03-19,18160
ونفت,18019.0,17228.0,2020-06-09,1399-03-20,18160
ونفت,18874.0,18019.0,2020-06-10,1399-03-21,18160
ونفت,18340.0,18874.0,2020-06-13,1399-03-24,18160
ونفت,17490.0,18340.0,2020-06-14,1399-03-25,18160
ونفت,17800.0,17490.0,2020-06-22,1399-04-02,18160
ونفت,18610.0,17800.0,2020-06-23,1399-04-03,18160
ونفت,19120.0,18610.0,2020-06-24,1399-04-04,18160
ونفت,20070.0,19120.0,2020-06-27,1399-04-07,18160
ونفت,19930.0,20070.0,2020-06-28,1399-04-08,18160
ونفت,19190.0,19930.0,2020-06-29,1399-04-09,18160
ونفت,18460.0,19190.0,2020-07-04,1399-04-14,18160
ونفت,18550.0,18460.0,2020-07-05,1399-04-15,18160
ونفت,19390.0,18550.0,2020-07-06,1399-04-16,18160
ونفت,18730.0,19390.0,2020-07-07,1399-04-17,18160
ونفت,18120.0,18730.0,2020-07-08,1399-04-18,18160
ونفت,17490.0,18120.0,2020-07-11,1399-04-21,18160
ونفت,18270.0,17490.0,2020-07-12,1399-04-22,18160
ونفت,18160.0,18270.0,2020-07-13,1399-04-23,18160
