last_price,persian_date,adjClose,date,prev_price,symbol
17270,1399-04-02,17140.0,2020-06-22,16360.0,تاصیکو
17270,1399-04-03,17980.0,2020-06-23,17140.0,تاصیکو
17270,1399-04-04,18180.0,2020-06-24,17980.0,تاصیکو
17270,1399-04-07,18990.0,2020-06-27,18180.0,تاصیکو
17270,1399-04-08,19580.0,2020-06-28,18990.0,تاصیکو
17270,1399-04-09,19020.0,2020-06-29,19580.0,تاصیکو
17270,1399-04-10,19940.0,2020-06-30,19020.0,تاصیکو
17270,1399-04-11,20930.0,2020-07-01,19940.0,تاصیکو
17270,1399-04-14,20400.0,2020-07-04,20930.0,تاصیکو
17270,1399-04-15,20850.0,2020-07-05,20400.0,تاصیکو
17270,1399-04-16,21890.0,2020-07-06,20850.0,تاصیکو
17270,1399-04-17,22300.0,2020-07-07,21890.0,تاصیکو
17270,1399-04-21,22450.0,2020-07-11,22300.0,تاصیکو
17270,1399-04-22,23570.0,2020-07-12,22450.0,تاصیکو
17270,1399-04-23,24690.0,2020-07-13,23570.0,تاصیکو
17270,1399-04-24,25740.0,2020-07-14,24690.0,تاصیکو
17270,1399-04-30,17270.0,2020-07-20,25740.0,تاصیکو
167410,1399-01-16,142401.0,2020-04-04,,کفپارس
167410,1399-01-23,155905.0,2020-04-11,142401.0,کفپارس
167410,1399-01-24,159583.0,2020-04-12,155905.0,کفپارس
167410,1399-01-25,152314.0,2020-04-13,159583.0,کفپارس
167410,1399-01-26,146166.0,2020-04-14,152314.0,کفپارس
167410,1399-01-27,147758.0,2020-04-15,146166.0,کفپارس
167410,1399-01-30,153849.0,2020-04-18,147758.0,کفپارس
167410,1399-01-31,153106.0,2020-04-19,153849.0,کفپارس
167410,1399-02-01,146294.0,2020-04-20,153106.0,کفپارس
167410,1399-02-02,141394.0,2020-04-21,146294.0,کفپارس
167410,1399-02-03,139073.0,2020-04-22,141394.0,کفپارس
167410,1399-02-06,145542.0,2020-04-25,139073.0,کفپارس
167410,1399-02-07,152286.0,2020-04-26,145542.0,کفپارس
167410,1399-02-08,159900.0,2020-04-27,152286.0,کفپارس
167410,1399-02-09,167895.0,2020-04-28,159900.0,کفپارس
167410,1399-02-10,176289.0,2020-04-29,167895.0,کفپارس
167410,1399-02-13,185103.0,2020-05-02,176289.0,کفپارس
167410,1399-02-20,181989.0,2020-05-09,185103.0,کفپارس
167410,1399-02-21,174449.0,2020-05-10,181989.0,کفپارس
167410,1399-02-22,165727.0,2020-05-11,174449.0,کفپارس
167410,1399-02-23,172102.0,2020-05-12,165727.0,کفپارس
167410,1399-02-24,180707.0,2020-05-13,172102.0,کفپارس
167410,1399-02-27,189742.0,2020-05-16,180707.0,کفپارس
167410,1399-02-28,199229.0,2020-05-17,189742.0,کفپارس
167410,1399-02-29,206408.0,2020-05-18,199229.0,کفپارس
167410,1399-02-30,214384.0,2020-05-19,206408.0,کفپارس
167410,1399-02-31,225103.0,2020-05-20,214384.0,کفپارس
167410,1399-03-03,236358.0,2020-05-23,225103.0,کفپارس
167410,1399-03-06,237614.0,2020-05-26,236358.0,کفپارس
167410,1399-03-07,248373.0,2020-05-27,237614.0,کفپارس
167410,1399-03-13,245849.0,2020-06-02,248373.0,کفپارس
167410,1399-03-17,243389.0,2020-06-06,245849.0,کفپارس
167410,1399-03-18,240534.0,2020-06-07,243389.0,کفپارس
167410,1399-03-19,238631.0,2020-06-08,240534.0,کفپارس
167410,1399-03-20,235285.0,2020-06-09,238631.0,کفپارس
167410,1399-03-21,233113.0,2020-06-10,235285.0,کفپارس
167410,1399-03-24,224500.0,2020-06-13,233113.0,کفپارس
167410,1399-03-25,220980.0,2020-06-14,224500.0,کفپارس
167410,1399-03-26,217140.0,2020-06-15,220980.0,کفپارس
167410,1399-03-27,209710.0,2020-06-16,217140.0,کفپارس
167410,1399-03-31,199230.0,2020-06-20,209710.0,کفپارس
167410,1399-04-01,192510.0,2020-06-21,199230.0,کفپارس
167410,1399-04-02,183170.0,2020-06-22,192510.0,کفپارس
167410,1399-04-03,182020.0,2020-06-23,183170.0,کفپارس
167410,1399-04-04,188400.0,2020-06-24,182020.0,کفپارس
167410,1399-04-07,183710.0,2020-06-27,188400.0,کفپارس
167410,1399-04-08,176350.0,2020-06-28,183710.0,کفپارس
167410,1399-04-09,167540.0,2020-06-29,176350.0,کفپارس
167410,1399-04-10,163890.0,2020-06-30,167540.0,کفپارس
167410,1399-04-11,164850.0,2020-07-01,163890.0,کفپارس
167410,1399-04-14,167410.0,2020-07-04,164850.0,کفپارس
47200,1399-01-16,35999.0,2020-04-04,,مادیرا
47200,1399-01-17,35507.0,2020-04-05,35999.0,مادیرا
47200,1399-01-18,33830.0,2020-04-06,35507.0,مادیرا
47200,1399-01-19,32919.0,2020-04-07,33830.0,مادیرا
47200,1399-01-20,34194.0,2020-04-08,32919.0,مادیرا
47200,1399-01-23,34334.0,2020-04-11,34194.0,مادیرا
47200,1399-01-24,32958.0,2020-04-12,34334.0,مادیرا
47200,1399-01-25,32401.0,2020-04-13,32958.0,مادیرا
47200,1399-01-26,31155.0,2020-04-14,32401.0,مادیرا
47200,1399-01-27,32607.0,2020-04-15,31155.0,مادیرا
47200,1399-01-30,34237.0,2020-04-18,32607.0,مادیرا
47200,1399-01-31,34090.0,2020-04-19,34237.0,مادیرا
47200,1399-02-01,33899.0,2020-04-20,34090.0,مادیرا
47200,1399-02-02,33603.0,2020-04-21,33899.0,مادیرا
47200,1399-02-03,34996.0,2020-04-22,33603.0,مادیرا
47200,1399-02-06,36745.0,2020-04-25,34996.0,مادیرا
47200,1399-02-07,38467.0,2020-04-26,36745.0,مادیرا
47200,1399-02-08,40371.0,2020-04-27,38467.0,مادیرا
47200,1399-02-09,40367.0,2020-04-28,40371.0,مادیرا
47200,1399-02-10,41665.0,2020-04-29,40367.0,مادیرا
47200,1399-02-13,43717.0,2020-05-02,41665.0,مادیرا
47200,1399-02-14,45457.0,2020-05-03,43717.0,مادیرا
47200,1399-02-15,43725.0,2020-05-04,45457.0,مادیرا
47200,1399-02-16,42140.0,2020-05-05,43725.0,مادیرا
47200,1399-02-17,40181.0,2020-05-06,42140.0,مادیرا
47200,1399-02-20,41939.0,2020-05-09,40181.0,مادیرا
47200,1399-02-21,40534.0,2020-05-10,41939.0,مادیرا
47200,1399-02-22,38647.0,2020-05-11,40534.0,مادیرا
47200,1399-02-23,37429.0,2020-05-12,38647.0,مادیرا
47200,1399-02-24,36329.0,2020-05-13,37429.0,مادیرا
47200,1399-02-27,37443.0,2020-05-16,36329.0,مادیرا
47200,1399-02-28,39240.0,2020-05-17,37443.0,مادیرا
47200,1399-02-29,41202.0,2020-05-18,39240.0,مادیرا
47200,1399-02-30,40842.0,2020-05-19,41202.0,مادیرا
47200,1399-02-31,38924.0,2020-05-20,40842.0,مادیرا
47200,1399-03-03,37453.0,2020-05-23,38924.0,مادیرا
47200,1399-03-06,36459.0,2020-05-26,37453.0,مادیرا
47200,1399-03-07,34874.0,2020-05-27,36459.0,مادیرا
47200,1399-03-10,35772.0,2020-05-30,34874.0,مادیرا
47200,1399-03-11,34204.0,2020-05-31,35772.0,مادیرا
47200,1399-03-12,33378.0,2020-06-01,34204.0,مادیرا
47200,1399-03-13,33867.0,2020-06-02,33378.0,مادیرا
47200,1399-03-17,35324.0,2020-06-06,33867.0,مادیرا
47200,1399-03-18,37090.0,2020-06-07,35324.0,مادیرا
47200,1399-03-19,38427.0,2020-06-08,37090.0,مادیرا
47200,1399-03-20,39467.0,2020-06-09,38427.0,مادیرا
47200,1399-03-21,41440.0,2020-06-10,39467.0,مادیرا
47200,1399-03-24,43512.0,2020-06-13,41440.0,مادیرا
47200,1399-03-25,45586.0,2020-06-14,43512.0,مادیرا
47200,1399-03-26,44344.0,2020-06-15,45586.0,مادیرا
47200,1399-03-27,45602.0,2020-06-16,44344.0,مادیرا
47200,1399-03-31,47084.0,2020-06-20,45602.0,مادیرا
47200,1399-04-01,49379.0,2020-06-21,47084.0,مادیرا
47200,1399-04-02,48624.0,2020-06-22,49379.0,مادیرا
47200,1399-04-03,48353.0,2020-06-23,48624.0,مادیرا
47200,1399-04-04,48131.0,2020-06-24,48353.0,مادیرا
47200,1399-04-09,46044.0,2020-06-29,48131.0,مادیرا
47200,1399-04-10,48137.0,2020-06-30,46044.0,مادیرا
47200,1399-04-11,47591.0,2020-07-01,48137.0,مادیرا
47200,1399-04-14,45679.0,2020-07-04,47591.0,مادیرا
47200,1399-04-15,44514.0,2020-07-05,45679.0,مادیرا
47200,1399-04-16,46469.0,2020-07-06,44514.0,مادیرا
47200,1399-04-17,45113.0,2020-07-07,46469.0,مادیرا
47200,1399-04-18,43197.0,2020-07-08,45113.0,مادیرا
47200,1399-04-21,41270.0,2020-07-11,43197.0,مادیرا
47200,1399-04-22,43085.0,2020-07-12,41270.0,مادیرا
47200,1399-04-23,41349.0,2020-07-13,43085.0,مادیرا
47200,1399-04-24,41661.0,2020-07-14,41349.0,مادیرا
47200,1399-04-25,42418.0,2020-07-15,41661.0,مادیرا
47200,1399-04-28,44538.0,2020-07-18,42418.0,مادیرا
47200,1399-04-29,46607.0,2020-07-19,44538.0,مادیرا
47200,1399-04-30,47200.0,2020-07-20,46607.0,مادیرا
127577,1399-01-16,61849.0,2020-04-04,,نطرین
127577,1399-01-17,62870.0,2020-04-05,61849.0,نطرین
127577,1399-01-18,65719.0,2020-04-06,62870.0,نطرین
127577,1399-01-19,66989.0,2020-04-07,65719.0,نطرین
127577,1399-01-20,65652.0,2020-04-08,66989.0,نطرین
127577,1399-01-23,66201.0,2020-04-11,65652.0,نطرین
127577,1399-01-24,69314.0,2020-04-12,66201.0,نطرین
127577,1399-01-25,70767.0,2020-04-13,69314.0,نطرین
127577,1399-01-26,69465.0,2020-04-14,70767.0,نطرین
127577,1399-01-27,69978.0,2020-04-15,69465.0,نطرین
127577,1399-01-30,71035.0,2020-04-18,69978.0,نطرین
127577,1399-01-31,70154.0,2020-04-19,71035.0,نطرین
127577,1399-02-01,72198.0,2020-04-20,70154.0,نطرین
127577,1399-02-02,74009.0,2020-04-21,72198.0,نطرین
127577,1399-02-03,75536.0,2020-04-22,74009.0,نطرین
127577,1399-02-06,77380.0,2020-04-25,75536.0,نطرین
127577,1399-02-07,80905.0,2020-04-26,77380.0,نطرین
127577,1399-02-08,84851.0,2020-04-27,80905.0,نطرین
127577,1399-02-09,87856.0,2020-04-28,84851.0,نطرین
127577,1399-02-10,89490.0,2020-04-29,87856.0,نطرین
127577,1399-02-13,92591.0,2020-05-02,89490.0,نطرین
127577,1399-02-14,97220.0,2020-05-03,92591.0,نطرین
127577,1399-02-15,98838.0,2020-05-04,97220.0,نطرین
127577,1399-02-16,99069.0,2020-05-05,98838.0,نطرین
127577,1399-02-17,101325.0,2020-05-06,99069.0,نطرین
127577,1399-02-20,105990.0,2020-05-09,101325.0,نطرین
127577,1399-02-23,96143.0,2020-05-12,105990.0,نطرین
127577,1399-02-24,94460.0,2020-05-13,96143.0,نطرین
127577,1399-02-27,90505.0,2020-05-16,94460.0,نطرین
127577,1399-02-28,87110.0,2020-05-17,90505.0,نطرین
127577,1399-02-29,91388.0,2020-05-18,87110.0,نطرین
127577,1399-02-30,95539.0,2020-05-19,91388.0,نطرین
127577,1399-02-31,99902.0,2020-05-20,95539.0,نطرین
127577,1399-03-03,104556.0,2020-05-23,99902.0,نطرین
127577,1399-03-06,103703.0,2020-05-26,104556.0,نطرین
127577,1399-03-11,108125.0,2020-05-31,103703.0,نطرین
127577,1399-03-12,106055.0,2020-06-01,108125.0,نطرین
127577,1399-03-13,101414.0,2020-06-02,106055.0,نطرین
127577,1399-03-17,101233.0,2020-06-06,101414.0,نطرین
127577,1399-03-18,103104.0,2020-06-07,101233.0,نطرین
127577,1399-03-19,99658.0,2020-06-08,103104.0,نطرین
127577,1399-03-20,97641.0,2020-06-09,99658.0,نطرین
127577,1399-03-21,97807.0,2020-06-10,97641.0,نطرین
127577,1399-03-24,101955.0,2020-06-13,97807.0,نطرین
127577,1399-03-25,104367.0,2020-06-14,101955.0,نطرین
127577,1399-03-26,107891.0,2020-06-15,104367.0,نطرین
127577,1399-03-27,105142.0,2020-06-16,107891.0,نطرین
127577,1399-03-31,100986.0,2020-06-20,105142.0,نطرین
127577,1399-04-01,102198.0,2020-06-21,100986.0,نطرین
127577,1399-04-02,106937.0,2020-06-22,102198.0,نطرین
127577,1399-04-03,112055.0,2020-06-23,106937.0,نطرین
127577,1399-04-04,111985.0,2020-06-24,112055.0,نطرین
127577,1399-04-07,112188.0,2020-06-27,111985.0,نطرین
127577,1399-04-08,117797.0,2020-06-28,112188.0,نطرین
127577,1399-04-09,121463.0,2020-06-29,117797.0,نطرین
127577,1399-04-10,125511.0,2020-06-30,121463.0,نطرین
127577,1399-04-11,131786.0,2020-07-01,125511.0,نطرین
127577,1399-04-14,135170.0,2020-07-04,131786.0,نطرین
127577,1399-04-15,129863.0,2020-07-05,135170.0,نطرین
127577,1399-04-16,125818.0,2020-07-06,129863.0,نطرین
127577,1399-04-17,127577.0,2020-07-07,125818.0,نطرین
20750,1399-01-16,28475.0,2020-04-04,,ولیز
20750,1399-01-17,28326.0,2020-04-05,28475.0,ولیز
20750,1399-01-18,27588.0,2020-04-06,28326.0,ولیز
20750,1399-01-19,28571.0,2020-04-07,27588.0,ولیز
20750,1399-01-20,29991.0,2020-04-08,28571.0,ولیز
20750,1399-01-23,29056.0,2020-04-11,29991.0,ولیز
20750,1399-01-24,28170.0,2020-04-12,29056.0,ولیز
20750,1399-01-25,28179.0,2020-04-13,28170.0,ولیز
20750,1399-01-26,26842.0,2020-04-14,28179.0,ولیز
20750,1399-01-27,28147.0,2020-04-15,26842.0,ولیز
20750,1399-01-30,29554.0,2020-04-18,28147.0,ولیز
20750,1399-01-31,30622.0,2020-04-19,29554.0,ولیز
20750,1399-02-01,29465.0,2020-04-20,30622.0,ولیز
20750,1399-02-02,27992.0,2020-04-21,29465.0,ولیز
20750,1399-02-03,27096.0,2020-04-22,27992.0,ولیز
20750,1399-02-06,27563.0,2020-04-25,27096.0,ولیز
20750,1399-02-07,26377.0,2020-04-26,27563.0,ولیز
20750,1399-02-08,25420.0,2020-04-27,26377.0,ولیز
20750,1399-02-09,25001.0,2020-04-28,25420.0,ولیز
20750,1399-02-10,26204.0,2020-04-29,25001.0,ولیز
20750,1399-02-13,27514.0,2020-05-02,26204.0,ولیز
20750,1399-02-14,28591.0,2020-05-03,27514.0,ولیز
20750,1399-02-15,27246.0,2020-05-04,28591.0,ولیز
20750,1399-02-16,26215.0,2020-05-05,27246.0,ولیز
20750,1399-02-17,24905.0,2020-05-06,26215.0,ولیز
20750,1399-02-20,24460.0,2020-05-09,24905.0,ولیز
20750,1399-02-21,23768.0,2020-05-10,24460.0,ولیز
20750,1399-02-22,23057.0,2020-05-11,23768.0,ولیز
20750,1399-02-31,21231.0,2020-05-20,23057.0,ولیز
20750,1399-03-03,20702.0,2020-05-23,21231.0,ولیز
20750,1399-03-06,20377.0,2020-05-26,20702.0,ولیز
20750,1399-03-07,19761.0,2020-05-27,20377.0,ولیز
20750,1399-03-10,19435.0,2020-05-30,19761.0,ولیز
20750,1399-03-11,20340.0,2020-05-31,19435.0,ولیز
20750,1399-03-12,21053.0,2020-06-01,20340.0,ولیز
20750,1399-03-13,22025.0,2020-06-02,21053.0,ولیز
20750,1399-03-17,21316.0,2020-06-06,22025.0,ولیز
20750,1399-03-18,20996.0,2020-06-07,21316.0,ولیز
20750,1399-03-19,20300.0,2020-06-08,20996.0,ولیز
20750,1399-03-20,20256.0,2020-06-09,20300.0,ولیز
20750,1399-03-21,20296.0,2020-06-10,20256.0,ولیز
20750,1399-03-24,20020.0,2020-06-13,20296.0,ولیز
20750,1399-03-25,19350.0,2020-06-14,20020.0,ولیز
20750,1399-03-26,20310.0,2020-06-15,19350.0,ولیز
20750,1399-03-27,21320.0,2020-06-16,20310.0,ولیز
20750,1399-03-31,22380.0,2020-06-20,21320.0,ولیز
20750,1399-04-01,22470.0,2020-06-21,22380.0,ولیز
20750,1399-04-02,21500.0,2020-06-22,22470.0,ولیز
20750,1399-04-03,21240.0,2020-06-23,21500.0,ولیز
20750,1399-04-04,20290.0,2020-06-24,21240.0,ولیز
20750,1399-04-07,20440.0,2020-06-27,20290.0,ولیز
20750,1399-04-08,19510.0,2020-06-28,20440.0,ولیز
20750,1399-04-09,18590.0,2020-06-29,19510.0,ولیز
20750,1399-04-10,19320.0,2020-06-30,18590.0,ولیز
20750,1399-04-11,19440.0,2020-07-01,19320.0,ولیز
20750,1399-04-14,18550.0,2020-07-04,19440.0,ولیز
20750,1399-04-15,18230.0,2020-07-05,18550.0,ولیز
20750,1399-04-16,19070.0,2020-07-06,18230.0,ولیز
20750,1399-04-17,18600.0,2020-07-07,19070.0,ولیز
20750,1399-04-18,18250.0,2020-07-08,18600.0,ولیز
20750,1399-04-21,17420.0,2020-07-11,18250.0,ولیز
20750,1399-04-22,18190.0,2020-07-12,17420.0,ولیز
20750,1399-04-23,17480.0,2020-07-13,18190.0,ولیز
20750,1399-04-24,18230.0,2020-07-14,17480.0,ولیز
20750,1399-04-25,19140.0,2020-07-15,18230.0,ولیز
20750,1399-04-28,20090.0,2020-07-18,19140.0,ولیز
20750,1399-04-29,21040.0,2020-07-19,20090.0,ولیز
20750,1399-04-30,20750.0,2020-07-20,21040.0,ولیز
19360,1399-01-16,9809.0,2020-04-04,,ونفت
19360,1399-01-17,10115.0,2020-04-05,9809.0,ونفت
19360,1399-01-18,10184.0,2020-04-06,10115.0,ونفت
19360,1399-01-19,10605.0,2020-04-07,10184.0,ونفت
19360,1399-01-20,11135.0,2020-04-08,10605.0,ونفت
19360,1399-01-23,11691.0,2020-04-11,11135.0,ونفت
19360,1399-01-24,12275.0,2020-04-12,11691.0,ونفت
19360,1399-01-25,12888.0,2020-04-13,12275.0,ونفت
19360,1399-01-26,13532.0,2020-04-14,12888.0,ونفت
19360,1399-01-27,13794.0,2020-04-15,13532.0,ونفت
19360,1399-01-30,14483.0,2020-04-18,13794.0,ونفت
19360,1399-01-31,14716.0,2020-04-19,14483.0,ونفت
19360,1399-02-01,15171.0,2020-04-20,14716.0,ونفت
19360,1399-02-02,15232.0,2020-04-21,15171.0,ونفت
19360,1399-02-03,15208.0,2020-04-22,15232.0,ونفت
19360,1399-02-06,15938.0,2020-04-25,15208.0,ونفت
19360,1399-02-07,15464.0,2020-04-26,15938.0,ونفت
19360,1399-02-08,14848.0,2020-04-27,15464.0,ونفت
19360,1399-02-09,15518.0,2020-04-28,14848.0,ونفت
19360,1399-02-10,16293.0,2020-04-29,15518.0,ونفت
19360,1399-02-13,17107.0,2020-05-02,16293.0,ونفت
19360,1399-02-14,17733.0,2020-05-03,17107.0,ونفت
19360,1399-02-15,17220.0,2020-05-04,17733.0,ونفت
19360,1399-02-16,16639.0,2020-05-05,17220.0,ونفت
19360,1399-02-17,15867.0,2020-05-06,16639.0,ونفت
19360,1399-02-20,16617.0,2020-05-09,15867.0,ونفت
19360,1399-02-21,16591.0,2020-05-10,16617.0,ونفت
19360,1399-02-22,15804.0,2020-05-11,16591.0,ونفت
19360,1399-02-23,15133.0,2020-05-12,15804.0,ونفت
19360,1399-02-24,14662.0,2020-05-13,15133.0,ونفت
19360,1399-02-27,14069.0,2020-05-16,14662.0,ونفت
19360,1399-02-28,13917.0,2020-05-17,14069.0,ونفت
19360,1399-02-29,14598.0,2020-05-18,13917.0,ونفت
19360,1399-02-30,14831.0,2020-05-19,14598.0,ونفت
19360,1399-02-31,14109.0,2020-05-20,14831.0,ونفت
19360,1399-03-03,13514.0,2020-05-23,14109.0,ونفت
19360,1399-03-06,12878.0,2020-05-26,13514.0,ونفت
19360,1399-03-07,13158.0,2020-05-27,12878.0,ونفت
19360,1399-03-10,13815.0,2020-05-30,13158.0,ونفت
19360,1399-03-11,14293.0,2020-05-31,13815.0,ونفت
19360,1399-03-12,14967.0,2020-06-01,14293.0,ونفت
19360,1399-03-13,15698.0,2020-06-02,14967.0,ونفت
19360,1399-03-17,16016.0,2020-06-06,15698.0,ونفت
19360,1399-03-18,16503.0,2020-06-07,16016.0,ونفت
19360,1399-03-19,17228.0,2020-06-08,16503.0,ونفت
19360,1399-03-20,18019.0,2020-06-09,17228.0,ونفت
19360,1399-03-21,18874.0,2020-06-10,18019.0,ونفت
19360,1399-03-24,18340.0,2020-06-13,18874.0,ونفت
19360,1399-03-25,17490.0,2020-06-14,18340.0,ونفت
19360,1399-03-26,16870.0,2020-06-15,17490.0,ونفت
19360,1399-03-27,17540.0,2020-06-16,16870.0,ونفت
19360,1399-03-31,18330.0,2020-06-20,17540.0,ونفت
19360,1399-04-01,17830.0,2020-06-21,18330.0,ونفت
19360,1399-04-02,17800.0,2020-06-22,17830.0,ونفت
19360,1399-04-03,18610.0,2020-06-23,17800.0,ونفت
19360,1399-04-04,19120.0,2020-06-24,18610.0,ونفت
19360,1399-04-07,20070.0,2020-06-27,19120.0,ونفت
19360,1399-04-08,19930.0,2020-06-28,20070.0,ونفت
19360,1399-04-09,19190.0,2020-06-29,19930.0,ونفت
19360,1399-04-14,18460.0,2020-07-04,19190.0,ونفت
19360,1399-04-15,18550.0,2020-07-05,18460.0,ونفت
19360,1399-04-16,19390.0,2020-07-06,18550.0,ونفت
19360,1399-04-17,18730.0,2020-07-07,19390.0,ونفت
19360,1399-04-18,18120.0,2020-07-08,18730.0,ونفت
19360,1399-04-21,17490.0,2020-07-11,18120.0,ونفت
19360,1399-04-22,18270.0,2020-07-12,17490.0,ونفت
19360,1399-04-23,18160.0,2020-07-13,18270.0,ونفت
19360,1399-04-28,18030.0,2020-07-18,18160.0,ونفت
19360,1399-04-29,18440.0,2020-07-19,18030.0,ونفت
19360,1399-04-30,19360.0,2020-07-20,18440.0,ونفت
